screen_name,state,URLs
MissouriGOP,Missouri,"https://lincolndays.missouri.gop/event-registration/,https://www.youtube.com/watch?v=05rkc3tHbng,http://mogop.org,http://clk.gop/kX35uM,http://clk.gop/hTQjt9,http://clk.gop/jV2dcG,http://clk.gop/qKNdnF,http://clk.gop/cTMrBU,http://clk.gop/wJgMpb,http://clk.gop/2KWSyw,http://clk.gop/wHqAWJ,http://clk.gop/2ekojX,http://clk.gop/LSzgcj,http://clk.gop/hVQC5k,http://clk.gop/5yC8H3,http://clk.gop/sdu5Yd,http://clk.gop/sSRy8m,http://lincolndays.missouri.gop,http://missouri.gop/volunteer,https://twitter.com/housegop/status/683339854399160321,http://clk.gop/qUmLbj,http://clk.gop/pnJdR5,https://amp.twimg.com/v/9c2a41a0-1718-415b-8b0f-ca0a26c6cf01,https://www.missouri.gop/election-2016/,http://missouri.gop/volunteer/,http://clk.gop/C179Yb,http://clk.gop/aTwoAj,http://clk.gop/fYxtSo,http://clk.gop/QQXGcM,http://clk.gop/z4mqLv,https://twitter.com/farmsteadrealty/status/688433941943050240,http://clk.gop/fF8bFF,http://clk.gop/boqesw,http://clk.gop/BnesUk,http://clk.gop/9Rg4TX,http://clk.gop/y9u5QC,http://clk.gop/YRT7U5,http:"
mnsrc,Minnesota,"http://buff.ly/1l77vDq,https://www.periscope.tv/w/aXJpvjI2NTUzODJ8MUx5eEJWbXBBTG94Tp7QB4qpxhKDsdvDHKkBBpmGiyYIJrp1i0Udp552wbzr,https://twitter.com/StarTribune/status/684192705673445378,http://strib.mn/1UPGfpj,http://strib.mn/1nRlNdn,http://bit.ly/1JTNqac,http://buff.ly/1ZaFSXK,http://www.senate.leg.state.mn.us/jobs/employment_postings/view_job.php?id=170,https://twitter.com/pioneerpress/status/684608747029839873,https://youtu.be/8fG4mMIS3TI,https://twitter.com/MinnPost/status/689827261462265857,https://twitter.com/chrissnowbeck/status/689832494745554944,http://cnnmon.ie/1RA8cni,https://www.periscope.tv/w/aXJs3jI2NTUzODJ8MXJteFBsd2xwZUx4TpdClkiWSkkKxgYz-AqOUHjFVyPb5FHd92EfownXfuxc,https://www.youtube.com/watch?v=_Yz0whV45Es,http://bit.ly/1SJW8z7,http://bit.ly/1UzWLK9,http://bit.ly/1SdSnmJ"
MSGOP,Mississippi,"http://mdah.state.ms.us/new/news/hil-2016/,http://www.foxnews.com/politics/2016/01/19/inspector-general-clinton-emails-had-intel-from-most-secretive-classified-programs.html,https://594310.content.nlgrid.com/wf/webmail?rp=ZTI1bGQzTnNaWFIwWlhKZmFXUTZNVEl6TkN4MWMyVnlYMmxrT2pJMU5qVTBmUWV5SnVaWGR6YkdWMGRHVnlYMmxrSWpvaU1qRTVNakk0TkRraUxDSnVaWGR6YkdWMGRHVnlYM1Z6WlhKZmFXUWlPakV5TkRJd01URXdNalF5TlgwPQ%3D%3D,http://hill.cm/lcEgVf1,http://www.mpbonline.org/,http://www.mpbonline.org/blogs/news/2016/01/12/live-inauguration-of-gov-phil-bryant/,https://amp.twimg.com/v/ca8483f5-7673-400b-ac68-0a59d100ef45,https://twitter.com/hillaryclinton/status/690164705135083520,http://spencerritchie80.polldaddy.com/s/who-won-last-night-s-debate,http://www.msgop.org/2016-presidential-straw-poll/,http://cnn.it/1RhUqWB,https://594310.content.nlgrid.com/wf/webmail?rp=ZTI1bGQzTnNaWFIwWlhKZmFXUTZNVEl6TkN4MWMyVnlYMmxrT2pJMU5qVTBmUWV5SnVaWGR6YkdWMGRHVnlYMmxrSWpvaU1qRTRNemswT0RjaUxDSnVaWGR6YkdWMGRHVnlYM1Z6WlhKZmFXUWlPalUyT0RreE5EQXdORE0yZlE9PQ%3"
NancyBarto,AZ,"http://nancybarto.com/wordpress/?p=3428,https://twitter.com/tumbleweedyouth/status/686585936742842369,https://twitter.com/momiofaz/status/692474420540116992,https://twitter.com/katiepavlich/status/682299596576571392,https://twitter.com/ajbaghai/status/689594753319510016,https://twitter.com/mercymaricopa/status/685531602370207745,https://twitter.com/emilyjyu/status/688415541267070976,https://twitter.com/heathercarteraz/status/687127938551136256,https://twitter.com/buccerinancy/status/691971386391281669,https://twitter.com/callisto1947/status/681904427977076736,https://twitter.com/repmattsalmon/status/690273992255496192,https://twitter.com/azeconomicnews/status/689492717634584576,http://nancybarto.com/wordpress/?p=3417,https://twitter.com/kengreenberg/status/691975560055164928,https://twitter.com/arizotasocialme/status/689635597695123457"
NCGOP,"North Carolina","http://thehill.com/business-a-lobbying/lobbying-hires/265281-ex-sen-kay-hagan-joins-lobby-firm,http://www.charlotteobserver.com/news/politics-government/article53181805.html,http://sotu.gop.gov/,https://twitter.com/ross_purgason/status/687825393420775424,https://twitter.com/SenatorBerger/status/687283051718656001,http://www.washingtonexaminer.com/state-dumps-thousands-of-clinton-emails-at-1-a.m./article/2579929,https://www.instagram.com/p/BAaZuOaAQpj/,https://twitter.com/ross_purgason/status/692907871391072256,https://twitter.com/govofficeNC/status/687022958154498048,https://twitter.com/ross_purgason/status/692896539761516545,http://bit.ly/1PXIQwr,http://www.newsobserver.com/news/politics-government/state-politics/article56681118.html,http://www.rga.org/homepage/ghost-of-elections-past-returning-to-haunt-roy-coopers-campaign-for-north-carolina-governor/,https://twitter.com/RoyCooperNC/status/689507180706271232,http://lockerroom.johnlocke.org/2016/01/14/nea-union-affiliates-are-hurtin/,https://www.youtube.com/"
NDGOP,"North Dakota","http://www.ndgop.org/?p=6879,http://bit.ly/1ONnBQF"
NEGOP,NE,https://gop.com/clinton-stumbles-on-fresh-questions-regarding-emails/
NewMexicoGOP,"New Mexico","http://tinyurl.com/m5tyaya,http://nmpolitics.net/index/2016/01/gov-susana-martinezs-2016-state-of-the-state-address/,http://newmexico.gop/press-release/,http://www.foxbusiness.com/features/2016/01/11/where-can-watch-and-participate-in-gop-debate.html,https://newmexico.gop/1357-2/,http://www.youtube.com/watch?v=jC5PnEtx-E4"
NewYorkGOP,"New York","http://www.foxnews.com/politics/2016/01/21/flare-out-mega-solar-company-slashing-jobs-despite-govt-benefits.html?intcmp=hplnws,http://m.huffpost.com/us/entry/8913948,http://www.nygop.org,http://newyork.gop,http://m.timesunion.com/tuplus-local/article/Churchill-Reasons-to-worry-about-15-minimum-wage-6772873.php,https://twitter.com/fud31/status/686163791097282560"
NHGOP,"New Hampshire","https://www.youtube.com/watch?v=zDAmPIq29ro,http://www.wmur.com/politics/jeb-bush-confirms-appearance-at-nhgops-firstinnation-town-hall/37258572,http://maggiesmia.tumblr.com/,http://fitn.gop/fitn-presidential-town-hall/,http://www.fitn.gop,https://twitter.com/ToddCheewing/status/693883975471882245,https://twitter.com/carockow/status/692730392055562240,https://twitter.com/AmericaRising/status/689577083303919617,https://twitter.com/weeklystandard/status/687028021266628612,http://nhgop.org/news-press/clinton-campaigns-with-first-in-the-nation-foe,http://vtgop.org/first-in-the-nation-raffle/,https://twitter.com/SenScottBrown/status/684789454796681216,http://abcnews.go.com/Politics/wireStory/ig-emails-clintons-server-top-secret-36381492,http://nhgop.org/news-press/hassan-embarrassed-by-premature-gloating,http://nhgop.org/news-press/nh-tax-relief-takes-effect-despite-hassan-budget-veto,https://twitter.com/JamesPindell/status/689569046556184576,http://www.realclearpolitics.com/articles/2016/01/13/hillary_clintons_co"
OhioSenateGOP,Ohio,"https://twitter.com/cantonrepdotcom/status/692416822654701569,https://www.youtube.com/watch?v=p0YDbGeWksI,https://twitter.com/oscpa/status/691717277276884993,http://ow.ly/WTZFv,http://eepurl.com/bNwiVH,http://ow.ly/Xw2f4,http://www.lsc.ohio.gov/fellowship/,http://ow.ly/X3Hgd,http://ow.ly/Xy353,http://www.wkyc.com/story/news/local/lorain-county/2015/12/24/diabetes-law-changes/77893956/,http://www.ohiochannel.org/MediaLibrary/OhioChannelLive.aspx?liveStreamId=2,http://www.mansfieldnewsjournal.com/story/news/local/2016/01/07/spread-light-week-kicks-saturday/78431710/,http://ow.ly/XywEt,http://ow.ly/XhEFv,http://timesgazette.com/news/5069/parking-for-veterans,http://www.publicsafety.ohio.gov/video_challenge/index.html,https://twitter.com/ohiocpa/status/692024081374408705,http://ow.ly/XKXeh,https://twitter.com/ohiolife/status/692452586415374336,http://ow.ly/WXZr9,http://ow.ly/X4bwm,http://ow.ly/WuKBe,http://ow.ly/X7PLX,http://ohiosenate.gov/widener/press/widener-announces-plans-to-retire-after-more-than-two-decade"
PASenateGOP,Pennsylvania,"http://dlvr.it/DGvfw9,http://PASenateGOP.com,http://dlvr.it/KKyvqC,http://dlvr.it/DB53zN,http://dlvr.it/DBcZGn,http://dlvr.it/DKrkhd,http://goo.gl/P020jO,http://dlvr.it/DLTvL5,http://dlvr.it/DKvRCW,http://dlvr.it/DD0DSH,http://dlvr.it/KKyz63,http://senateaddress.pasen.gov,http://dlvr.it/DCyyYc,http://dlvr.it/DBbcTz"
RealBenCarson,na,"http://crsn.co/offclhlthcare,http://crsn.co/1JZNZ7O,http://crsn.co/ReviveEdu,http://bencarson.com/issues/foreign-policy,http://crsn.co/CarsonFlatTax,http://crsn.co/PinterestProLife,http://fxn.ws/1VXCI9F,http://crsn.co/1P0DcXQ,https://amp.twimg.com/v/3b9f94a1-dc5e-4583-b4c8-642f7773814a,http://washex.am/1JyyK5M,https://amp.twimg.com/v/80e58021-9b2e-4ed3-9702-ceb7f6e7c874,https://amp.twimg.com/v/cb8e5ab5-4d34-416d-8ffa-904de6bea363,https://amp.twimg.com/v/ed2948fd-7410-4219-9e11-040fea93a7ac,https://twitter.com/TomLatham/status/684830589208363008,https://www.ijreview.com/2016/01/513014-ben-carson-foreign-policy-plan/,http://www.breitbart.com/big-government/2016/01/08/2728202/,http://crsn.co/FairTaxSystem,http://crsn.co/CarsonForeignPolicy,http://crsn.co/CarsonCyberSecurity,http://crsn.co/SevenStepsToSaferAmerica,https://amp.twimg.com/v/f6dc85ad-0834-4157-b971-4600aaf8368f,https://amp.twimg.com/v/e8f28dd1-11ce-4d51-940b-0925c73a5065,https://amp.twimg.com/v/fe2f85c3-503b-45f5-8b7a-d99b6aa426b7,http://crsn.co/Help"
realDonaldTrump,na,"https://www.youtube.com/watch?v=1FJ6WYtLgbo,https://www.youtube.com/watch?v=_Otk1FRbNR8&feature=youtu.be,http://www.DonaldTrumpForVets.com,https://www.facebook.com/DonaldTrump/posts/10156537190420725:0,https://www.bostonglobe.com/opinion/2016/01/11/through-ted-cruz-constitutional-looking-glass/zvKE6qpF31q2RsvPO9nGoK/story.html,http://bit.ly/1niL6oL,https://www.instagram.com/p/BAPvZ-1GhbP/,https://www.donaldjtrump.com/iowa/caucus-finder/,http://www.forbes.com/sites/forbestravelguide/2016/01/28/20-most-anticipated-hotel-openings-of-2016/#36c1736268da,https://twitter.com/melindaross123/status/687706108807397376,https://twitter.com/CJCboi/status/692657846849269764,http://bit.ly/1KbvjCf,https://www.facebook.com/DonaldTrump/posts/10156544702880725:0,https://www.facebook.com/DonaldTrump/videos/10156563262030725/,https://www.facebook.com/DonaldTrump/posts/10156584214900725:0,https://www.facebook.com/DonaldTrump/videos/10156549868870725/,http://www.nbcnews.com/meet-the-press/trump-strong-three-early-states-clinton-san"
RhodeIslandGOP,"Rhode Island","http://ow.ly/Xtprd,http://ow.ly/WxibA,https://twitter.com/kathyprojo/status/685160099409727488,http://bit.ly/1ZavDb2,http://ow.ly/WN9nX,http://ow.ly/WpNqm,http://ow.ly/XklJH,http://ow.ly/Xqp4R,http://ow.ly/WR6b6,https://twitter.com/danmcgowan/status/689517217373884416,http://ow.ly/WPyt3,http://ow.ly/WvVoX,http://ow.ly/WN9JG,http://ow.ly/WxSEo,http://ow.ly/Xkmc1,http://ow.ly/WZI6w,http://ow.ly/X6uuH,http://ow.ly/Xjzxx,http://ow.ly/XHjXi,http://ow.ly/XHVEf,http://ow.ly/WxrQg,http://ow.ly/WJ3jn,http://www.tinyurl.com/h2qvd2q,http://ow.ly/XlYL8,http://ow.ly/WGvgJ,http://ow.ly/3yERvz,http://ow.ly/WTTga,http://portsmouthrepublicans.com/where-have-our-taxes-gone/,http://ow.ly/WKebn,http://ow.ly/Xj5zl,http://ow.ly/XxEuc,http://ow.ly/Xm03b,http://ow.ly/WACRn,http://ow.ly/XIC1p,http://ow.ly/WBZQH,http://ow.ly/Xj73E,http://ow.ly/XoFhB,http://ow.ly/WMtYa,http://ow.ly/Xplhk,http://ow.ly/WWEag,https://drive.google.com/file/d/0B-LzdPbX4AVObElVX0JvWHBKVUk/view?pref=2&pli=1,http://ow.ly/XBHu0,http://ow.ly/WPxo7,http://ow.ly/X"
scsenategop,"South Carolina","https://www.facebook.com/scsenategop/videos/10153870869282329/,http://bit.ly/1RHyIeI,http://bit.ly/1lku8Vj"
sdgop,SD,"http://kelo.com/news/articles/2016/jan/04/noem-rounds-have-problems-with-obama-gun-control/,https://www.youtube.com/watch?v=AqzGwlLCa9E&feature=youtu.be,http://rapidcityjournal.com/now/today/rcj/most-depressing-statistics-for-south-dakota-democrats/collection_b33a5104-af17-11e5-bd2c-ffc990587c58.html,https://twitter.com/nelsonforsd/status/684359434227732480,http://southdakotagop.com/,http://www.foxbusiness.com/features/2016/01/11/fox-business-network-to-live-stream-gop-presidential-debates-january-14.html"
senatenj,"New Jersey","https://www.facebook.com/senatenj/photos/a.462917878611.252430.39859378611/10153563737343612/?type=3&theater,http://www.senatenj.com/index.php/tomkean/kean-nj-dems-ongoing-panynj-obstruction-hurts-commuters-taxpayers/25063,http://www.senatenj.com/index.php/tomkean/now-law-kean-bill-to-create-e-drivers-license-opportunity/25356,http://on.doi.gov/1SegX78,http://www.senatenj.com/index.php/bateman/senate-passes-bateman-legislation-to-increase-standards-for-school-nurse-certification/25062,http://www.nj.gov/oag/dcj/humantrafficking/,http://www.nj.com/morris/index.ssf/2016/01/womans_perseverance_led_to_law_honoring_cop_who_di.html#incart_river_index,http://www.nj.com/morris/index.ssf/2016/01/christophers_law_honors_boy_killed_in_lake_hopatco.html#incart_river_home,https://www.facebook.com/senatenj/posts/10153557503363612,http://www.senatenj.com/index.php/tomkean/with-scr-188-dead-kean-rice-committed-to-a-redistricting-solution-for-all-new-jerseyans/25174,http://www.senatenj.com/index.php/general/agenda-for-new-jers"
SenateRepCaucus,California,"http://dlvr.it/DCj3vP,https://www.periscope.tv/w/aXElhzE0NDk4NTQ0fDFCUktqZGRnYUJ2SncUJu-WDpqatkeu8ZurBNiOJb7_zykR4M6MUSsGG-HVWg==,http://dlvr.it/DLWpwL,http://dlvr.it/DChzd2,http://dlvr.it/KKYfV6,http://dlvr.it/KM2Rd6,http://dlvr.it/DHcjg9,http://dlvr.it/DLWm50,http://dlvr.it/DCj4M4,http://dlvr.it/DFXdhZ,http://dlvr.it/DKzV6B,http://bit.ly/1OvOovm,http://dlvr.it/DKYPmh,http://dlvr.it/DCC4Cn,http://dlvr.it/DChzSc,http://dlvr.it/DHX6xd,http://dlvr.it/DGXdrp,http://dlvr.it/DFXbtj,http://dlvr.it/DH3tqg,http://dlvr.it/KK4kmJ,https://www.periscope.tv/w/aV6nsDE0NDk4NTQ0fDFPeUtBYXBlam1vS2JnM4Xf7AycPdi9JmiLtbOjYyEJ7D4Wi9L25IQLICmT3g==,http://dlvr.it/DHXBjp,http://dlvr.it/KK4hQK,http://dlvr.it/DDD4BX,http://cssrc.us/content/senate-republican-leader-fuller-recognizes-korean-american-day,http://dlvr.it/DGdm6W,http://dlvr.it/KLfCzF,http://dlvr.it/DLWY7G,http://tinyurl.com/zntanxe,http://dlvr.it/DBj6Xv,http://dlvr.it/KL8tcG,http://dlvr.it/DKRvWK,http://dlvr.it/DLWYvd,http://dlvr.it/KL3m7H,http://dlvr.it/DCj19r,http://dlvr."
tedcruz,na,"http://votetedcruz.com/ia,https://www.youtube.com/watch?v=7wHL9XlOPO0,https://twitter.com/right_pilot/status/693801836877352960,http://tedcruz.org/events,https://twitter.com/meetthepress/status/693797624718036993,https://twitter.com/jaketapper/status/693800968970977280,https://amp.twimg.com/v/8581bf98-5060-477b-bb8e-543475db251b,http://www.c-span.org/video/?403939-1/ted-cruz-campaign-rally-iowa-city-iowa,https://twitter.com/iowacruzgirl/status/693834041099993089"
TNGOP,Tennessee,"http://iwillchooselife.com/,http://www.register.gop,http://thehill.com/blogs/blog-briefing-room/news/264630-poll-most-name-government-americas-biggest-problem,https://twitter.com/jeneps/status/691825532011466753,https://youtu.be/BVpemUfiCdM,http://www.theblaze.com/stories/2016/01/13/from-public-housing-to-public-office-rep-diane-black-details-the-long-road-that-brought-her-to-capitol-hill-and-why-health-care-is-near-and-dear-to-her-heart/,https://twitter.com/walkerferrell/status/693466637559791616,https://www.washingtonpost.com/news/the-fix/wp/2016/01/06/why-we-should-know-who-the-republican-presidential-nominee-is-by-march-15/,http://nyti.ms/1l4icqo,https://www.washingtonpost.com/news/the-fix/wp/2016/01/17/this-number-proves-bernie-sanders-can-win-iowa/,https://twitter.com/duanegang/status/692802667769413632,http://roe.house.gov/news/documentsingle.aspx?DocumentID=397974,http://www.register.gop/,http://www.timesfreepress.com/news/local/story/2016/jan/05/tennesseans-should-expect-tv-ads-galore-presi/343224/,h"
UtahGOP,Utah,"http://utah.gop/caucus-hq/,https://www.facebook.com/UTGOP"
VASenateGOP,Virginia,http://fb.me/4bqZaixOu
WVGOP,"West Virginia","http://campaign.r20.constantcontact.com/render?ca=1b0ef71e-9bb9-4ac4-b42a-d7e4b8afe5ad&c=d087aa40-7cba-11e3-b43d-d4ae52754950&ch=d1572f40-7cba-11e3-b497-d4ae52754950,http://campaign.r20.constantcontact.com/render?ca=de6e697d-aa73-429d-9d12-32aa39885470&c=5e7129d0-7cbb-11e3-90d9-d4ae52754950&ch=5f1d9670-7cbb-11e3-913d-d4ae52754950,http://campaign.r20.constantcontact.com/render?ca=a17dcef0-3e33-408f-9c00-8bddc1e57675&c=f7e65850-8211-11e3-961b-d4ae529cddd3&ch=f8233a40-8211-11e3-9632-d4ae529cddd3,http://m.ustream.tv/channel/wv-senate-live,http://wvmetronews.com/2016/01/20/right-to-work-bill-up-for-passage-in-senate-thursday/,http://m.register-herald.com/news/cole-predicts-budget-cuts-at-every-turn-but-no-tax/article_66826769-939f-5337-a761-1845e45c8378.html?mode=jqm,http://campaign.r20.constantcontact.com/render?ca=e2234571-a841-4c2e-bbe6-e753467340c8&c=04b00560-7cbb-11e3-baa0-d4ae52754950&ch=055d5c60-7cbb-11e3-bb31-d4ae52754950,http://www.wvgazettemail.com/daily-mail-opinion/20160118/daily-mail-editorial-the-sta"
